Math::Prime::Util(3)  User Contributed Perl Documentation Math::Prime::Util(3)


NAME
       Math::Prime::Util - Utilities related to prime numbers, including fast
       sieves and factoring

VERSION
       Version 0.73

SYNOPSIS
         # Nothing is exported by default.  List the functions, or use :all.
         use Math::Prime::Util ':all';  # import all functions
       both cases the return value is still congruent to 1 modulo "n" as
       expected.

   sqrtmod
       Given two integers "a" and "n", return the square root of "a" mod "n".
       If no square root exists, undef is returned.  If defined, the return
       value "r" will always satisfy "r^2 = a mod n".

       If the modulus is prime, the function will always return "r", the
       smaller of the two square roots (the other being "-r mod p".  If the
       modulus is composite, one of possibly many square roots will be
       returned, and it will not necessarily be the smallest.

   addmod
       Given three integers "a", "b", and "n" where "n" is positive, return
       "(a+b) mod n".  This is particularly useful when dealing with numbers
       that are larger than a half-word but still native size.  No bigint
       package is needed and this can be 10-200x faster than using one.

   mulmod
       Given three integers "a", "b", and "n" where "n" is positive, return
       "(a*b) mod n".  This is particularly useful when "n" fits in a native
       integer.  No bigint package is needed and this can be 10-200x faster
       than using one.

   powmod
       Given three integers "a", "b", and "n" where "n" is positive, return
       "(a ** b) mod n".  Typically binary exponentiation is used, so the
       process is very efficient.  With native size inputs, no bigint library
       is needed.

   divmod
       Given three integers "a", "b", and "n" where "n" is positive, return
       "(a/b) mod n".  This is done as "(a * (1/b mod n)) mod n".  If no
       inverse of "b" mod "n" exists then undef if returned.

   valuation
         say "$n is divisible by 2 ", valuation($n,2), " times.";

       Given integers "n" and "k", returns the numbers of times "n" is
       divisible by "k".  This is a very limited version of the algebraic
       valuation meaning, just applied to integers.  This corresponds to
       Pari's "valuation" function.  0 is returned if "n" or "k" is one of the
       values -1, 0, or 1.

   hammingweight
       Given an integer "n", returns the binary Hamming weight of abs(n).
       This is also called the population count, and is the number of 1s in
       the binary representation.  This corresponds to Pari's "hammingweight"
       function for "t_INT" arguments.

   is_square_free
         say "$n has no repeating factors" if is_square_free($n);

       Returns 1 if the input "n" has no repeated factor.

   is_carmichael
         for (1..1e6) { say if is_carmichael($_) } # Carmichaels under 1,000,000

       Returns 1 if the input "n" is a Carmichael number.  These are
       composites that satisfy "b^(n-1) ≡ 1 mod n" for all "1 < b < n"
       relatively prime to "n".  Alternately Korselt's theorem says these are
       composites such that "n" is square-free and "p-1" divides "n-1" for all
       prime divisors "p" of "n".

       For inputs larger than 50 digits after removing very small factors,
       this uses a probabilistic test since factoring the number could take
       unreasonably long.  The first 150 primes are used for testing.  Any
       that divide "n" are checked for square-free-ness and the Korselt
       condition, while those that do not divide "n" are used as the
       pseudoprime base.  The chances of a non-Carmichael passing this test
       are less than "2^-150".

       This is the OEIS series A002997 <http://oeis.org/A002997>.

   is_quasi_carmichael
       Returns 0 if the input "n" is not a quasi-Carmichael number, and the
       number of bases otherwise.  These are square-free composites that
       satisfy "p+b" divides "n+b" for all prime factors "p" or "n" and for
       one or more non-zero integer "b".

       This is the OEIS series A257750 <http://oeis.org/A257750>.

   is_semiprime
       Given a positive integer "n", returns 1 if "n" is a semiprime, 0
       otherwise.  A semiprime is the product of exactly two primes.

       The boolean result is the same as "scalar(factor(n)) == 2", but this
       function performs shortcuts that can greatly speed up the operation.

   is_fundamental
       Given an integer "d", returns 1 if "d" is a fundamental discriminant, 0
       otherwise.  We consider 1 to be a fundamental discriminant.

       This is the OEIS series A003658 <http://oeis.org/A003658> (positive)
       and OEIS series A003657 <http://oeis.org/A003657> (negative).

       This corresponds to Pari's "isfundamental" function.

   is_totient
       Given an integer "n", returns 1 if there exists an integer "x" where
       "euler_phi(x) == n".

       This corresponds to Pari's "istotient" function, though without the
       optional second argument to return an "x".  Math::NumSeq::Totient also
       has a similar function.

       Also see "inverse_totient" which gives the count or list of values that
       produce a given totient.  This function is more efficient than getting
       the full count or list.

   is_pillai
       Given a positive integer "n", if there exists a "v" where "v! % n ==
       n-1" and "n % v != 1", then "v" is returned.  Otherwise 0.

       For n prime, this is the OEIS series A063980 <http://oeis.org/A063980>.

   is_polygonal
       Given integers "x" and "s", return 1 if x is an s-gonal number, 0
       otherwise.  "s" must be greater than 2.

       If a third argument is present, it must be a scalar reference.  It will
       be set to n if x is the nth s-gonal number.  If the function returns 0,
       then it will be unchanged.

       This corresponds to Pari's "ispolygonal" function.

   moebius
         say "$n is square free" if moebius($n) != 0;
         $sum += moebius($_) for (1..200); say "Mertens(200) = $sum";
         say "Mertens(2000) = ", vecsum(moebius(0,2000));

       Returns μ(n), the Möbius function (also known as the Moebius, Mobius,
       or MoebiusMu function) for an integer input.  This function is 1 if "n
       = 1", 0 if "n" is not square-free (i.e. "n" has a repeated factor), and
       "-1^t" if "n" is a product of "t" distinct primes.  This is an
       important function in prime number theory.  Like SAGE, we define
       "moebius(0) = 0" for convenience.

       If called with two arguments, they define a range "low" to "high", and
       the function returns an array with the value of the Möbius function for
       every n from low to high inclusive.  Large values of high will result
       in a lot of memory use.  The algorithm used for ranges is Deléglise and
       Rivat (1996) algorithm 4.1, which is a segmented version of Lioen and
